Key,Value,ModuleOwner,Description,UsedInMoreOpt,UsedInFilelist,Filelist_format
LFINPUTN,$NEMS/models/lfmm/source/lfinput.gms,EXO, import subroutine for data external to NEMS,0,1,READ SEQUENTIAL FORMATTED 80
LFMODELN,$NEMS/models/lfmm/source/lfmodel.gms,EXO, LFMM linear program model definitions,0,1,READ SEQUENTIAL FORMATTED 80
LFREPORTN,$NEMS/models/lfmm/source/lfreport.gms,EXO, LFMM reporting and database output,0,1,READ SEQUENTIAL FORMATTED 80
LFSHELLN,$NEMS/models/lfmm/source/lfshell.gms,EXO," LFMM main routine, calls the other .gms routines",0,1,READ SEQUENTIAL FORMATTED 80
LFPREPN,$NEMS/models/lfmm/source/lfprep.gms,EXO, LFMM data preparation for linear program,0,1,READ SEQUENTIAL FORMATTED 80
INTALLINN,$NEMS/input/iem/intallin.xml,EXW, All the inputs for international model,0,1,READ SEQUENTIAL FORMATTED 80
CRE8MPSN,$NEMS/models/lfmm/source/cre8mps.gms,EXO, file instrumental in creating MPS file from LFMM output,0,1,READ SEQUENTIAL FORMATTED 80
INDCMENTN,$NEMS/input/idm/indcment.txt,EXI, cement industry data,0,1,READ SEQUENTIAL FORMATTED 80
LFMINSETN,$NEMS/models/lfmm/input/lfminset.gdx,EXO, LFMM input parameters,0,1,READ SEQUENTIAL FORMATTED 80
RSSTKN,$NEMS/input/rdm/rsstk.txt,EXR, residential count of existing houses,0,1,READ SEQUENTIAL FORMATTED 80
RSUECN,$NEMS/input/rdm/rsuec.txt,EXR, residential energy consumption survey year unit energy consumptions,0,1,READ SEQUENTIAL FORMATTED 80
RSESTARN,$NEMS/input/rdm/rsestar.txt,EXR, residential energy star home inputs,0,1,READ SEQUENTIAL FORMATTED 80
RSMLGTN,$NEMS/input/rdm/rsmlgt.txt,EXR, residential lighting menu and characterization,0,1,READ SEQUENTIAL FORMATTED 80
RSSWITCHN,$NEMS/input/rdm/rsswitch.txt,EXR, residential fuel switching and fuel choice parameters,0,1,READ SEQUENTIAL FORMATTED 80
RSMELSN,$NEMS/input/rdm/rsmels.txt,EXR, residential miscellaneous end-use load unit energy consumption and saturation,0,1,READ SEQUENTIAL FORMATTED 80
RSUECSHLN,$NEMS/input/rdm/rsuecshl.txt,EXR, residential new home unit energy consumptions,0,1,READ SEQUENTIAL FORMATTED 80
RSMISCN,$NEMS/input/rdm/rsmisc.txt,EXR, residential miscellaneous inputs,0,1,READ SEQUENTIAL FORMATTED 80
RSGENTKN,$NEMS/input/rdm/rsgentk.txt,EXR, residential distributed generation characterization  (formerly rgentk.txt),0,1,READ SEQUENTIAL FORMATTED 80
RSSQFTN,$NEMS/input/rdm/rssqft.txt,EXR, residential floorspace,0,1,READ SEQUENTIAL FORMATTED 80
MPSSHELLN,$NEMS/models/lfmm/source/mpsshell.gms,EXO, wrapper for cre8mps.gms (LFMM),0,1,READ SEQUENTIAL FORMATTED 80
COALN,$NEMS/models/coal,EXC," AIMMS Coal model files:  coal.prj, coal.amb, coal.dat and coal.aim",0,1,READ SEQUENTIAL FORMATTED 80
COALPUTVARSN,$NEMS/models/coal/input/coalputvars.txt,EXC, list of variables to send to AIMMS Coal model via filer,0,1,READ SEQUENTIAL FORMATTED 80
COALGETVARSN,$NEMS/models/coal/input/coalgetvars.txt,EXC, list of variables extracted from AIMMS coal model via filer,0,1,READ SEQUENTIAL FORMATTED 80
INTCRDSHRN,$NEMS/input/iem/intcrdshr.xls,EXO, crude oil import shares by type input to GAMS (LFMM),0,1,READ SEQUENTIAL FORMATTED 80
CLAGGEXPORTMAPN,./input/claggexportmap.txt,EXC, AIMMS Coal Model input,1,1,READ SEQUENTIAL FORMATTED 80
CLEXPORTLIMITSN,./input/clexportlimits.txt,EXC, AIMMS Coal Model input,1,1,READ SEQUENTIAL FORMATTED 80
CLDISTANCEN,./input/cldistance.txt,EXC, AIMMS coal model input,1,1,READ SEQUENTIAL FORMATTED 80
CLFEASIBLEROUTN,./input/clfeasiblerout.txt,EXC, AIMMS coal model input,1,1,READ SEQUENTIAL FORMATTED 80
CLFREIGHTN,./input/clfreight.txt,EXC, AIMMS coal model input,1,1,READ SEQUENTIAL FORMATTED 80
CLIMPORTLIMITSN,./input/climportlimits.txt,EXC, AIMMS coal model input,1,1,READ SEQUENTIAL FORMATTED 80
CLINTLDEMANDN,./input/clintldemand.txt,EXC, AIMMS coal model input,1,1,READ SEQUENTIAL FORMATTED 80
CLINTLQUALITYN,./input/clintlquality.txt,EXC, AIMMS coal model input,1,1,READ SEQUENTIAL FORMATTED 80
CLINTLSUPPLYN,./input/clintlsupply.txt,EXC, AIMMS Coal model input,1,1,READ SEQUENTIAL FORMATTED 80
CLRATESELECN,./input/clrateselec.txt,EXC, AIMMS coal model input,1,1,READ SEQUENTIAL FORMATTED 80
CLRATESNONELECN,./input/clratesnonelec.txt,EXC, AIMMS coal model input,1,1,READ SEQUENTIAL FORMATTED 80
CLTONRAILMILEN,./input/cltonrailmile.txt,EXC, AIMMS coal model input,1,1,READ SEQUENTIAL FORMATTED 80
CLTONSPERCARN,./input/cltonspercar.txt,EXC, AIMMS coal model input,1,1,READ SEQUENTIAL FORMATTED 80
DEMPUTVARSN,$NEMS/input/demputvars.txt,," list of variables transfered to residential and commercial modules from NEMS, to include inputs and outputs",0,1,READ SEQUENTIAL FORMATTED 80
DEMGETVARSN,$NEMS/input/demgetvars.txt,, list of variables transferred from residential and commercial module to NEMS. Should be subset of demputvars.txt list.,0,1,READ SEQUENTIAL FORMATTED 80
INTBALANCEN,$NEMS/input/iem/intbalance.xml,EXW, world liquids production and consumption by region,0,1,READ SEQUENTIAL FORMATTED 80
CLINTLUSEXPORTN,./input/clintlusexport.txt,EXC, coal export assumptions for the US,1,1,READ SEQUENTIAL FORMATTED 80
RESTOREN,$NEMS/models/rest,EXE, AIMMS zip file for Renewable and Storage evaluator,0,1,READ SEQUENTIAL FORMATTED 80
PSELASTN,$NEMS/input/rfm/pselast.txt,EXN, Polysys demand elasticities and adjustment coefficients,0,1,READ SEQUENTIAL FORMATTED 80
PSELASTOSPN,$NEMS/input/rfm/pselastosp.txt,EXN, other Polysys elasticities related to supply,0,1,READ SEQUENTIAL FORMATTED 80
PSELASTS96N,$NEMS/input/rfm/pselasts96.txt,EXN, Polysys 1996 regional acreage elasticities,0,1,READ SEQUENTIAL FORMATTED 80
PSRESULTTBN,$NEMS/input/rfm/psresulttb.txt,EXN, Polysys output format file,0,1,READ SEQUENTIAL FORMATTED 80
PSSIMN,$NEMS/input/rfm/pssim.txt,EXN, Polysys biomass run control input,0,1,READ SEQUENTIAL FORMATTED 80
PSBASEUNFN,$NEMS/input/rfm/psbaseunf.zip,EXN, Polysys baseline zip files,0,1,READ SEQUENTIAL FORMATTED 80
PSWHATIFRGN,$NEMS/input/rfm/pswhatifrg.txt,EXN, Polysys regional simulation parameters,0,1,READ SEQUENTIAL FORMATTED 80
PSWHATIFUSN,$NEMS/input/rfm/pswhatifus.txt,EXN, Polysys national simulation parameters,0,1,READ SEQUENTIAL FORMATTED 80
VARLISTRECN,$NEMS/input/varlistrec.txt,," variables set by renewables, electric, coal for extraction in parallel runs",0,1,READ SEQUENTIAL FORMATTED 80
LFINVESTN,$NEMS/models/lfmm/input/lfinvest.gdx,EXO, LFMM investment and related parameters,0,1,READ SEQUENTIAL FORMATTED 80
LFHISTN,$NEMS/models/lfmm/input/lfhist.gdx,EXO, contains historical data for LFMM,0,1,READ SEQUENTIAL FORMATTED 80
NGPLPRICEN,$NEMS/models/ngpl,, R code to estimate ethane and propane prices.,0,1,READ SEQUENTIAL FORMATTED 80
PSRAINN,$NEMS/input/rfm/psrain.txt,EXN, rain input for Polysys,0,1,READ SEQUENTIAL FORMATTED 80
PSWINDN,$NEMS/input/rfm/pswind.txt,EXN, wind input for Polysys,0,1,READ SEQUENTIAL FORMATTED 80
LFREPSETN,$NEMS/models/lfmm/source/lfrepset.gms,EXO, LFMM reporting sets and hard-coded parameters,0,1,READ SEQUENTIAL FORMATTED 80
BLDBASEN,$NEMS/input/bld/bldbase.txt,, EPA rule 111d baseline,0,1,READ SEQUENTIAL FORMATTED 80
CRE8INVESTN,$NEMS/models/lfmm/source/cre8invest.gms,EXO, GAMS code to create lfinvest.gdx,0,1,READ SEQUENTIAL FORMATTED 80
APITABLEN,$NEMS/input/apitable.txt,, API gravity and corresponding Btu per gal from Thermal Properties 11/9/1929,0,1,READ SEQUENTIAL FORMATTED 80
EFDN,$NEMS/models/efd,EXE, Electricity Fuel Dispatch LP model implemented in AIMMS. The zip contains the AIMMS 4.,0,1,READ SEQUENTIAL FORMATTED 80
ECPN,$NEMS/models/ecp,EXE, Electricity Capacity Planning AIMMS project,0,1,READ SEQUENTIAL FORMATTED 80
REFOGMAPN,$NEMS/models/lfmm/input/refogmap.txt,EXO, Mapping OGSM districts to refinery regions,0,1,READ SEQUENTIAL FORMATTED 80
STEOVARSN,$NEMS/input/steovars.csv,, variables from STEO tab STEO_A15BBB in STEO/AEO comparisons (a15bbb.csv is also standalone csv file),0,1,READ SEQUENTIAL FORMATTED 80
NGPUTVARSN,$NEMS/models/ngas/input/ngputvars.txt,EXG, List of global variables transferred from NEMS to AIMMS for the ngtdm module.,1,1,READ SEQUENTIAL FORMATTED 80
NGGETVARSN,$NEMS/models/ngas/input/nggetvars.txt,EXG, List of global variables output by the AIMMS ngtdm and transferred from AIMMS to NEMS via filer,1,1,READ SEQUENTIAL FORMATTED 80
NGAIMMSN,$NEMS/models/ngas,EXG, AIMMS 4 project folder with the ngtdm aimms module code and settings,0,1,READ SEQUENTIAL FORMATTED 80
STEOLISTN,$NEMS/input/steolist.txt,, copy of steoblock include file read for STEO variable list,0,1,READ SEQUENTIAL FORMATTED 80
KMELSN,$NEMS/input/cdm/kmels.txt,EXK, Commercial sector miscellaeous electricity load inputs,0,1,READ SEQUENTIAL FORMATTED 80
CLFLAGSN,./input/clflags.txt,EXC, flags and tolerances for coal model STEO benchmarking,1,1,READ SEQUENTIAL FORMATTED 80
MNFACTORXN,./input/mnfactorx.xlsx,, conversion factor inputs.  file replaces mnfactor.xlm.,0,1,READ SEQUENTIAL FORMATTED 80
GHGOFFXN,$NEMS/models/epm/input/ghgoffx.xlsx,, greenhouse gas offset supply curves and non-co2 ghg emission baselines by category. replaces ghgoff.xml.,0,0,
CAFSHAREXN,$NEMS/input/cafsharex.xlsx,," specifies the assumed California shares of Pacific fossil energy consumption by end use sector, year, and fuel. replaces cafshare.xlm.",0,1,READ SEQUENTIAL FORMATTED 80
TRNAIRXN,$NEMS/input/tdm/trnairx.xlsx,EXT, Transportation air model input data                    trnairx.xlsx,0,1,READ SEQUENTIAL FORMATTED 80
TRNSTOCKXN,$NEMS/input/tdm/trnstockx.xlsx,EXT, stock input data  trnstockx.xlsx,0,1,READ SEQUENTIAL FORMATTED 80
TRNFEMXN,$NEMS/input/tdm/trnfemx.xlsx,EXT, Transportation fuel economy input data                 trnfemx.xlsx,0,1,READ SEQUENTIAL FORMATTED 80
TRNHDVXN,$NEMS/input/tdm/trnhdvx.xlsx,EXT, Transportation heavy duty vehicle (freight) input data trnhdvx.xlsx,0,1,READ SEQUENTIAL FORMATTED 80
TRNLDVXN,$NEMS/input/tdm/trnldvx.xlsx,EXT, Transportation light duty vehicle input data           trnldvx.xlsx,0,1,READ SEQUENTIAL FORMATTED 80
TRNNHTSAXN,$NEMS/input/tdm/trnnhtsax.xlsx,EXT, Transportation input data from NHTSA,0,1,READ SEQUENTIAL FORMATTED 80
KTEKXN,$NEMS/input/cdm/ktekx.xlsx,EXK, Commercial end use technologies file,0,1,READ SEQUENTIAL FORMATTED 80
INDCOGENXN,$NEMS/input/idm/indcogenx.xlsx,EXI, industrial cogeneration or CHP assumptions  xlsx version,0,1,READ SEQUENTIAL FORMATTED 80
IRONSTLXN,$NEMS/input/idm/ironstlx.xlsx,EXI, input data for iron and steel industry,0,1,READ SEQUENTIAL FORMATTED 80
FINREGYN,$NEMS/input/emm/finregy.xlsx,EXE, regional electric power finance data (was finregx.xml),0,1,READ SEQUENTIAL FORMATTED 80
ECPDATYN,$NEMS/input/emm/ecpdaty.xlsx,EXE, electricity capacity planning assumptions for ECP submodel (was ecpdatx.xml),0,1,READ SEQUENTIAL FORMATTED 80
COALUNITSN,$NEMS/models/coal/input/coalunits.txt,EXC,,0,0,
AIMEFDN,$NEMS/input/emm/aimefd.xlsx,EXE," AIMMS interface inputs for EFD, used to translate OML row and columns to symbolic AIMMS identifiers using masks and sets",0,1,READ SEQUENTIAL FORMATTED 80
AIMECPN,$NEMS/input/emm/aimecp.xlsx,EXE," AIMMS interface inputs for ECP, used to translate OML row and columns to symbolic AIMMS identifiers using masks and sets",0,1,READ SEQUENTIAL FORMATTED 80
ECPARRAYS_ALLN,$NEMS/input/emm/ecparrays_all.txt,EXE, List of AIMMS coefficient parameter arrays.  Input file to arraycode preprocessor. also needed by NEMS run to determine conversion status,0,1,READ SEQUENTIAL FORMATTED 80
EFDARRAYS_ALLN,$NEMS/input/emm/efdarrays_all.txt,EXE, List of AIMMS coefficient parameter arrays.  Input file to arraycode preprocessor. also needed by NEMS run to determine conversion status,0,1,READ SEQUENTIAL FORMATTED 80
NGASSUMPTIONSN,../../ngas/input/ngassumptions.txt,EXG, NGMM assumptions and switches,1,1,READ SEQUENTIAL FORMATTED 80
NGMARKUPSN,../../ngas/input/ngmarkups.txt,EXG, estimations and data related to end use natural gas prices,1,1,READ SEQUENTIAL FORMATTED 80
NGLNGEXPN,../../ngas/input/nglngexp.txt,EXG, liquefied natural gas export data and assumptions,1,1,READ SEQUENTIAL FORMATTED 80
NGMEXICON,../../ngas/input/ngmexico.txt,EXG, historical Mexico natural gas data,1,1,READ SEQUENTIAL FORMATTED 80
NGSPOTPRCN,../../ngas/input/ngspotprc.txt,EXG, historical natural gas spot prices and wellhead adjustments,1,1,READ SEQUENTIAL FORMATTED 80
NGCAPACITYN,../../ngas/input/ngcapacity.txt,EXG, historical natural gas pipeline capacity and planned additions,1,1,READ SEQUENTIAL FORMATTED 80
NGCANADAN,../../ngas/input/ngcanada.txt,EXG, historical Canada natural gas data,1,1,READ SEQUENTIAL FORMATTED 80
NGEIAN,../../ngas/input/ngeia.txt,EXG, data from Natural Gas Monthly and Natural Gas Annual,1,1,READ SEQUENTIAL FORMATTED 80
NGSETMAPN,../../ngas/input/ngsetmap.txt,EXG, NGMM sets and mappings,1,1,READ SEQUENTIAL FORMATTED 80
NGVARTARN,../../ngas/input/ngvartar.txt,EXG, NGMM variable tariff curves by arc,1,1,READ SEQUENTIAL FORMATTED 80
NGSTEOFACTINN,../../ngas/input/ngsteofactin.txt,EXG, NGMM input file with STEO benchmark factors,1,1,READ SEQUENTIAL FORMATTED 80
NGTEXASN,../../ngas/input/ngtexas.txt,EXG, NGMM various texas assumptions,1,1,READ SEQUENTIAL FORMATTED 80
NGTXCAPAN,../../ngas/input/texas_capacity.txt,EXG, NGMM texas pipeline capacities,1,1,READ SEQUENTIAL FORMATTED 80
RSMESSN,$NEMS/input/rdm/rsmess.xlsx,EXR, menus for residential equipment and shell selection,0,1,READ SEQUENTIAL FORMATTED 80
RESTPREPN,$NEMS/models/rest/input/restprep.txt,EXE, input data for renewable and electricity storage AIMMS LP not provided by ECP,0,1,READ SEQUENTIAL FORMATTED 80
LFG_PARAMETERSN,$NEMS/input/rfm/lfg_parameters.xlsx,EXN, input parameters for landfill gas model,0,1,READ SEQUENTIAL FORMATTED 80
COALD2REFMAPN,$NEMS/models/lfmm/input/coald2refmap.xls,EXO, coal demand region to refinery region mapping for corn supply,0,1,READ SEQUENTIAL FORMATTED 80
CLOCEANDISTN,./input/cloceandist.txt,EXC, inputs for coal ocean freight logic,1,1,READ SEQUENTIAL FORMATTED 80
FEEDSTOCKN,$NEMS/input/idm/feedstock.csv,EXI, historical industrial feedstock consumption,0,1,READ SEQUENTIAL FORMATTED 80
PROPCON,$NEMS/input/propco.csv,, Coefficients for propane price equations,0,1,READ SEQUENTIAL FORMATTED 80
RPSTRANCHEN,$NEMS/input/emm/rpstranche.txt,, state renewable portfolio standard tranche details,0,1,READ SEQUENTIAL FORMATTED 80
ETHANEREGN,$NEMS/input/idm/ethanereg.csv,EXI, (industrial) fraction of ethane feedstock consumed by Census Division,0,1,READ SEQUENTIAL FORMATTED 80
PROPANEREGN,$NEMS/input/idm/propanereg.csv,EXI, (industrial) fraction of propane feedstock consumed by Census Division,0,1,READ SEQUENTIAL FORMATTED 80
EMM_DBN,$NEMS/input/emm/emm_db,, (emm) a zipped file of the database (Nems_input.db) and some excel files that feed it,0,1,READ SEQUENTIAL FORMATTED 80
HYDROGEN_DATAN,$NEMS/input/hydrogen_data.csv,EXN, hydrogen data used for NEMS h2 model,0,1,READ SEQUENTIAL FORMATTED 80
HYDROGENN,$NEMS/models/ephrts,EXN, compressed h2 project,0,1,READ SEQUENTIAL FORMATTED 80
CLUSEXPORTICMMN,./input/clusexporticmm.txt,EXC, US coal exports from WEPS International Coal Model (ICMM),1,1,READ SEQUENTIAL FORMATTED 80
ICMMCOMMODITYMAPN,./input/ICMMcommodityMap.txt,EXC, Mapping for ICMM coal commodity ranks to CMM indexes,1,1,READ SEQUENTIAL FORMATTED 80
IND_COALN,$NEMS/input/idm/ind_coal.csv,EXI, historical industrial coal consumption,0,1,READ SEQUENTIAL FORMATTED 80
IND_ELECTRICN,$NEMS/input/idm/ind_electric.csv,EXI, historical industrial electricity consumption,0,1,READ SEQUENTIAL FORMATTED 80
CLSTEON,$NEMS/models/coal/clsteo.txt,EXC, STEO coal values,0,1,READ SEQUENTIAL FORMATTED 80
NEMSPYENV,c:/python_environments/aeo2025_py311_D,,,1,0,
NEMSPYENN,c:/python_environments/aeo2025_py311_D,,,0,0,
LEGIRA,1,,Whether 2022 IRA is being used in run or not,1,0,
HSMPYPTH,$NEMS/models/hsm,,,1,0,
CCPYPTH,$NEMS/models/ccats,,,1,0,
IDMPYPTH,$NEMS/models/idm,,,0,0,
CLBYPRDN,./input/cpsProdParam.txt,EXC, CPS base year parameters (first 5 columns are indexes),1,1,READ SEQUENTIAL FORMATTED 80
CLUSIMPN,./input/cmmUScoalImports.txt,EXC, US coal imports min and max bounds,1,1,READ SEQUENTIAL FORMATTED 80
CLHMISCN,./input/cmmhmiscellaneous.txt,EXC," historical US waste coal, imports, exports, and mine mouth price in tons and btus",1,1,READ SEQUENTIAL FORMATTED 80
CLHDISPN,./input/cmmhcldist.txt,EXC, Historical coal distribution by supply region (excluding exports and imports).,1,1,READ SEQUENTIAL FORMATTED 80
CLHSCPRN,./input/cmmhsectoral.txt,EXC, Historical total sector demand and sector prices in nominal dollars,1,1,READ SEQUENTIAL FORMATTED 80
CLHWRLDN,./input/cmmhclworld.txt,EXC, Historical world coal trade by ICDS regions,1,1,READ SEQUENTIAL FORMATTED 80
CLHEWQN,./input/cmmheastwest.txt,EXC," Historical production: east, west, and total in quads.",0,1,READ SEQUENTIAL FORMATTED 80
CLRCAFN,./input/cmmRCAFwts.txt,EXC," Historical RCAF weights for labor, fuel, equipment, deprecieation, interest, & other.",0,1,READ SEQUENTIAL FORMATTED 80
CLCPSRN,./input/cpsRegionRef.txt,EXC, CPS region lookup and crossreference tables,0,1,READ SEQUENTIAL FORMATTED 80
CLCDSRN,./input/cdsRegionRef.txt,EXC, CDS region lookup and crossreference tables,0,1,READ SEQUENTIAL FORMATTED 80
CLIMSURN,./input/cdsImpSurcharge.txt,EXC," Surcharges on imported coal by CDR region, country, and US coastal code.",1,1,READ SEQUENTIAL FORMATTED 80
CLCPSYRN,./input/cpsSCrvYearIndx.txt,EXC," CPS production indicies for productivity, wages, and equipment by year.",1,1,READ SEQUENTIAL FORMATTED 80
CLPRFILN,./input/cmmProfiles.txt,EXC," Coal type diversity, tranporation, and contract profiles",1,1,READ SEQUENTIAL FORMATTED 80
CLGNPLTN,./input/cmmCoalPlntData.txt,EXC," Coal generation plant name, state, plant_id, and unit",1,1,READ SEQUENTIAL FORMATTED 80
CARBSHRCAN,$NEMS/input/idm/carbshrca.csv,EXI, CO2 shares by IDM classification in California,0,1,READ SEQUENTIAL FORMATTED 80
VLDCTLRN,$NEMS/input/validator_controller.csv,, Validator controller file path,0,1,READ SEQUENTIAL FORMATTED 80
REPORTRN,$NEMS/models/reporter,, Reporter file path,0,1,READ SEQUENTIAL FORMATTED 80
NEMRWR,0,,whether NEMS Report Writer is turned on or off,1,0,
H2PUTVARSN,$NEMS/models/hmm/input/h2putvars.txt,EXH, List of global variables transferred from NEMS to AIMMS for the ngtdm module.,1,1,READ SEQUENTIAL FORMATTED 80
H2AIMMSN,$NEMS/models/hmm,, AIMMS 4 project folder with the hmm aimms module code and settings,1,1,READ SEQUENTIAL FORMATTED 80
IND_H2N,$NEMS/input/idm/ind_H2.csv,EXI, historical industrial H2 supply and consumption,0,1,READ SEQUENTIAL FORMATTED 80
EPMPY,$NEMS/models/epm,,,0,0,
ZTCCOSTM,1,,Multiplier for zero carbon technology cost declines/changes relative to a reference case. 1 - no exogenous learning; 0 - no cost decline across projection,1,0,
CHKNAN,1,,Switch to check NaN Inf. 0 - no check; 1 (default) - check in iteration loop; 2 - check in model loop,1,0,
MOREOPT,MOREOPT,,WITH MODULE SPECIFIC RUN TIME OPTIONS,0,1,READ SEQUENTIAL FORMATTED 0
KQUANT,CDM_QUANT.txt,EXK,output file,0,1,WRITE SEQUENTIAL FORMATTED 120
KDEBUG,CDM_DEBUG.txt,EXK,output file,0,1,WRITE SEQUENTIAL FORMATTED 140
KRPT,CDM_RPTOUT.txt,EXK,output file,0,1,WRITE SEQUENTIAL FORMATTED 133
KDBOUT,CDM_DBOUT.txt,EXK,output file,0,1,WRITE SEQUENTIAL FORMATTED 40
KSDOUT,CDM_SDOUT.txt,EXK,output file,0,1,WRITE SEQUENTIAL FORMATTED 254
KDGENOUT,CDM_DGENOUT.txt,EXK,output file; contains distributed generation data,0,1,WRITE SEQUENTIAL FORMATTED 254
RESDEQP,RDM_EQPOUT.txt,EXR,"FROM RESIDENTIAL, EQUIPMENT",0,1,WRITE SEQUENTIAL FORMATTED 240
RSXLSDBG,RDM_XLSXDBG.txt,EXR,"echoing read of RSMESS.xlsx file, might not get used",0,1,WRITE SEQUENTIAL FORMATTED 80
INDBUG,IDM_INDBUG.txt,EXI,DEBUG FILE,0,1,WRITE SEQUENTIAL FORMATTED 100
INDTST,IDM_INDTST.txt,EXI,DEBUG FILE,0,1,WRITE SEQUENTIAL FORMATTED 100
INDUSA,IDM_INDUSA.csv,EXI,national worksheet,0,1,READWRITE DIRECT FORMATTED 400
INDREG1,IDM_INDREG1.csv,EXI,regional worksheet,0,1,READWRITE DIRECT FORMATTED 400
INDREG2,IDM_INDREG2.csv,EXI,regional worksheet,0,1,READWRITE DIRECT FORMATTED 400
INDREG3,IDM_INDREG3.csv,EXI,regional worksheet,0,1,READWRITE DIRECT FORMATTED 400
INDREG4,IDM_INDREG4.csv,EXI,regional worksheet,0,1,READWRITE DIRECT FORMATTED 400
INDREG, IDM_INDREG.csv,EXI,"industrial, regional worksheet",0,1, READWRITE DIRECT FORMATTED 400
INDT,IDM_INDT.csv,EXI,total of man and non man workheet,0,1,READWRITE DIRECT FORMATTED 400
INDM,IDM_INDM.csv,EXI,total of manufacturing worksheet,0,1,READWRITE DIRECT FORMATTED 400
ISTEEL,IDM_ISTEEL.csv,EXI,industry data output using spreadsheet routines,0,1,READWRITE DIRECT FORMATTED 400
INDBENCH,IDM_INDBENCH.txt,EXI,DEBUG FILE,0,1,WRITE SEQUENTIAL FORMATTED 100
INDOUTF,IDM_INDOUTF.csv,EXI,DEBUG FILE,0,1,WRITE SEQUENTIAL FORMATTED 100
IBFACTRO,IDM_IBFACTRO.csv,EXI,factors to apply when switch is set for applying them,0,1,WRITE SEQUENTIAL FORMATTED 80
IFEEDDBG,IDM_IFEEDDBG.txt,EXI,feedstock related debug output,0,1,WRITE SEQUENTIAL FORMATTED 80
RBENALLN,ITG_RBENALLN.csv,,contain all NEMS series processed by R benchmark program,0,1,WRITE SEQUENTIAL FORMATTED 80
TRNH2OUT,TDM_TRNH2OUT.txt,EXT,hydrogen output,0,1,WRITE SEQUENTIAL FORMATTED 133
AIRAGE,TDM_AIRAGE.csv,EXT,delimited air model output by age of aircraft,0,1,WRITE SEQUENTIAL FORMATTED 80
STEODBUG,ITG_STEODBUG.txt,,type output from reading STEO variables,0,1,WRITE SEQUENTIAL FORMATTED 80
ROUTDBG,ITG_ROUTDBG.txt,,related to the R routine for pricing ethane and propane,0,1,WRITE SEQUENTIAL FORMATTED 80
INPTDAF,EMM_INPTDAF.daf,EXE,MODULE INPUT FILE,0,1,READWRITE DIRECT UNFORMATTED 16384
OUTDAF,EMM_OUTDAF.daf,EXE,MODULE INPUT FILE,0,1,READWRITE DIRECT UNFORMATTED 8192
SO2DAF,EMM_SO2DAF.daf,EXE,MODULE INPUT FILE,0,1,READWRITE DIRECT UNFORMATTED 512
ECPODAF,EMM_ECPODAF.daf,EXE,MODULE INPUT FILE,0,1,READWRITE DIRECT UNFORMATTED 1024
EFDLDCV,EMM_EFDLDCV.txt,EXE,FROM EFD Module,0,1,WRITE SEQUENTIAL FORMATTED 255
EFPR,EMM_EFPR.daf,EXE,"TEMPORARY FILE, VARIES BY REGION",0,1,READWRITE DIRECT UNFORMATTED 10000
EFPRC,EMM_EFPRC.daf,EXE,"TEMPORARY FILE, VARIES BY REGION, C",0,1,READWRITE DIRECT UNFORMATTED 376
EFPRCY,EMM_EFPRCY.daf,EXE,"TEMP, VARIES BY REGION, COMPONENT,",0,1,READWRITE DIRECT UNFORMATTED 144
EFPSTMT,EMM_EFPSTMT.daf,EXE,"TEMP, HOLDS FINACIAL STATEMENT INFO",0,1,READWRITE DIRECT UNFORMATTED 1024
EFPSTM2,EMM_EFPSTM2.daf,EXE,"TEMP, HOLDS FINACIAL STATEMENT INFO",0,1,READWRITE DIRECT UNFORMATTED 4000
EFPRPT,EMM_UEFP.txt,EXE,FINANCIAL PLANNING OUTPUT F,0,1,WRITE SEQUENTIAL FORMATTED 166
EFPBLDS,EMM_EFPBLDS.daf,EXE,module input file,0,1,READWRITE DIRECT UNFORMATTED 84
EFDCOEFF,EMM_EFDCOEFF.txt,EXE,to debug EFD AIMMS interface,0,1,WRITE SEQUENTIAL FORMATTED 133
ECPCOEFF,EMM_ECPCOEFF.txt,EXE,to debug EFD AIMMS interface,0,1,WRITE SEQUENTIAL FORMATTED 133
ETTTMP,ETTTMP.daf,EXE,DAF FOR ETT,0,1,READWRITE DIRECT UNFORMATTED 4096
MCRPT,EMM_MCRPT.txt,EXE,FROM EFD,0,1,WRITE SEQUENTIAL FORMATTED 193
EFDOUT,EMM_EFDOUT.txt,EXE,OUTPUT FILE,0,1,WRITE DIRECT UNFORMATTED 16384
TRANSET,EMM_TRANSET.daf,EXE,TRANSACTIONAL DETAIL,0,1,WRITE DIRECT UNFORMATTED 16384
EDBPGRP,EDBPGRP.txt,EXE,group output - temporary text file for udbp.exe,0,1,WRITE SEQUENTIAL FORMATTED 240
FINREGOUT,EMM_FINREGOUT.txt,EXE,output for data read from finregx.xml,0,1,WRITE SEQUENTIAL FORMATTED 80
ETTDF,EMM_ETTDF.daf,,MODULE INPUT FILE,0,1,READWRITE DIRECT UNFORMATTED 16384
ETTDBUG,EMM_ETTDBUG.txt,EXE,TO DEBUG REPORT WRITER RPT,0,1,READWRITE SEQUENTIAL FORMATTED 165
LDSMRPT,EMM_LDSMRPT.txt,,FROM LDSM,0,1,WRITE SEQUENTIAL FORMATTED 133
EFDDBUG,EMM_EFDDBUG.txt,,FROM EFD Module,0,1,WRITE SEQUENTIAL FORMATTED 165
