! $Header: m:/default/input/RCS/ngmarkups.txt,v 1.4 2019/08/06 19:11:18 KDL Exp $
!
!___________________________________________________________________________________________
!
!                               NGMM Markups
!
!___________________________________________________________________________________________

!ALL ASSUMPTIONS RELATED TO ESTIMATIONS OF END USE PRICES, MARKUPS

!       1.  Markup Option Selections 
!       2.  Citygate Price 
!       3.  Residential End Use Price
!       4.  Commercial End Use Price
!       5.  Industrial End Use Price
!       6.  Electric End Use Price
!       7.  Transportation End Use Price 
!       	7.1	Retail Markup Assumptions 
!		7.2	Historical Data 
!___________________________________________________________________________________________
!
!	Identifiers/inputs in ngmarkups.txt:
!	
!	ResidentialOption			Year_EL_
!	CommercialOption       			Factor_EL
!	IndustrialOption			DIV_EL	
!	ElectricOption 				PAR1_EL	
!	TransportationOption			PAR2_EL	
!						HistoricalAnnualEndUseNNGEMMPrice
!	ADJ_flag_	  			
!	c_peak      				Trans_CostsYrDollars
!	x_SpotPrice_peak      			Trans_TaxYrDollars 
!	x_Qratio_peak 				Conv_dge_Mcf  
!	c_offpeak				Trans_DailyCapacity  
!	x_SpotPrice_offpeak			Trans_Utilization      			   
!	x_Qratio_offpeak  			Trans_Capex       			  
!	c_year  	                  	Trans_YrsRecover   			  
!	x_SpotPrice_year      			Trans_WACC          
!	x_Qratio_year				Trans_PctFuelLoss		
!						Trans_Opex          	  		      	     
!	opt																		     
!	DIV_RES 				Tax_Federal				 								
!	PAR1_RES_CD				Tax_State				 					
!	PAR2_RES_CD				LAG_TRANS							
!		     				DIV_TRANS		
!	DIV_COM  		
!	PAR1_COM_CD				HistoricalAnnualPriceEERE
!	PAR2_COM_CD    				HistoricalAnnualRoadPriceEERE	
!	PAR3_COM				
!							     
!	HistoricalIndustrialPrice_MESC 	     
!	PAR1_MESC_IND 
!	PAR2_MESC_IND 
!	PAR3_MESC_IND 
!	DIV_IND 
!	PAR1_IND
!	PAR2_IND
!		   
!___________________________________________________________________________________________	     
!												     
!___________________________________________________________________________________________	     
!
!                               1.  Markup Option Selections 
!___________________________________________________________________________________________
!----------------------------------------------------
!
!Markup option chosen by sector for end use prices
!
!----------------------------------------------------

ResidentialOption:=1;
CommercialOption:=1;
IndustrialOption:=1;
ElectricOption:=1; 

composite table:

fuel    TransportationOption
CNG     4
LNG     3
;												     
!___________________________________________________________________________________________	     
!
!                               1.  Citygate Price
!___________________________________________________________________________________________

!
!  Parameters to derive state/month level city gate prices in 87$/Mcf
!
!  Second column either season 1) using separate parameters for peak and offpeak periods
!                       annual 2) using the same annual parameters for all periods
!                       adjust 3) using the parameters for the offpeak, and special handling for peak
!
!  General equation is citygate(state,month) = inter(state) + [pspot(state) * SpotPrice(state,month)] + [pQ(state)/(QRS+QCM)]
!     where QRS + QCM = the sum of residential and commercial consumption by state,month in Bcf
!           SpotPrice is the shadow price in the state/month balancing node in 87$/Mcf
!
!  For adjust: 
!     set November and December to October's value
!     set January and February to average of March(t) and October(t-1)
!
!
!       Jan   Feb   Mar   Apr   May   Jun   Jul   Aug   Sep   Oct   Nov   Dec
!       peak  peak  offpk offpk offpk offpk offpk offpk offpk offpk peak  peak
!YDA: Moved mapping to ngmapping.txt
!
!
!               peak    peak    peak    offpk   offpk   offpk   year    year    year
!               inter   pspot    pQ     inter   pspot     pQ    inter   pspot    pQ
ADJ_flag_:=data{annual,season,adjust};
Composite table:

state	ADJ_flag	x_SpotPrice_year	x_SpotPrice_peak	x_SpotPrice_offpeak	x_Qratio_year	x_Qratio_peak	x_Qratio_offpeak	c_year	c_peak	c_offpeak
! Sum squared resid           3.756102    Schwarz criterion  0.076708          
! Log likelihood              21.47613    Hannan-Quinn crite-0.094973          
! Durbin-Watson stat          1.762233                                         
! ===================================================================
Composite table:
r_cen       opt     DIV_RES  
NewEngland   4      5.168487
MidAtlantic  4      0.069542
ENCentral    4     -3.726805
WNCentral    4      1.793741
Satlantic    4      2.870325
ESCentral    4      4.285795
WSCentral    4      0.617901
Mountain     4      1.319282
Pacific      4     -3.147682;

PAR1_RES('4'):=      -28814.73; 
PAR2_RES('4'):=       6.79E-07; 




!___________________________________________________________________________________________	     
!
!                               3.  Commercial End Use Price
!___________________________________________________________________________________________
!====================================================================================================================
! COMMERCIAL  (Prefer estimations 4,3,2,1)

!4  Commercial equation selected     

!7/31/19	KDL	Changed option 1; now just a function of constant, Q/floorspace, and Q (commercial)
!			See Eviews file in AEO2020 (input) directory on NGMM shared drive

Composite table:

r_cen       	opt     DIV_COM  	PAR1_COM_CD	PAR2_COM_CD
NewEngland   	1	2.830177	-27.12285	0.005189
MidAtlantic  	1     	2.968123	17.10526	-0.003488
ENCentral    	1   	2.449596	-28.71759	0.000978
WNCentral    	1     	2.025695	-41.45123	0.004968
Satlantic    	1     	2.312393	-59.90353	0.003809
ESCentral    	1     	3.541174	-57.29958	0.004830
WSCentral    	1     	2.912134	-37.86267	-0.001284
Mountain     	1     	3.934395	-42.03589	-0.001299
Pacific      	1	0.783508	-22.24654	0.006566
;

!------------------------------------
! Commercial option 1
!
! markup(r,t) = exp(DIV(r)) * (consumption(r,t)/floorspace(r,t))**PAR1 * floorspace(r,t)**PAR2 *
!              markup(r,t-1)**PAR3 * exp(DIV(r)*PAR3) * (consumption(r,t-1)/floorspace(r,t-1))**(PAR3*PAR1) * floorspace(r,t-1)**(PAR3*PAR2) 
!
!              markup(r,t-1)**PAR3 * exp(-DIV(r)*PAR3) * (consumption(r,t-1)/floorspace(r,t-1))**(-PAR3*PAR1) * floorspace(r,t-1)**(-PAR3*PAR2)   JBE corrected
!
! log(end use price - citygate price) = C1*log(consumption/floorspace) + C2*log(floorspace) + ar(1) + C3(for each division)
! end use price is weighted by the commercial consumption
! city gate price is weighted by the total residential and commercial consumption
! @expand(divisions)
! price units = 87usd/mcf; consumption units = bcf; floorspace units = million cubic feet
! divisions are the correct census divisions
! years>15 means 2005-2015 (15 is 2004 in this data set)
! Q is commercial consumption and FLSP is floorspace CMTOTALFLSPC
!
!============================================================
! Dependent Variable: LNEUPMINUSCGP87                                   
! Method: Least Squares                                                 
! Date: 02/23/17   Time: 16:21                                          
! Sample: 1 234 IF YEARS>15                                             
! Included observations: 99                                             
! Convergence achieved after 7 iterations                               
! ============================================================
!      Variable      CoefficientStd. Errort-Statistic  Prob.            
! ============================================================
!      C1(LNQ_FLSP)   -0.193013   0.117092  -1.648385   0.1029          
!      C2(LNFLSP)      0.122285   0.140202   0.872205   0.3855          
!     DIVISIONS=1     -0.680318   0.997725  -0.681869   0.4971          
!     DIVISIONS=2     -1.133893   1.151550  -0.984667   0.3275          
!     DIVISIONS=3     -1.269563   1.173432  -1.081923   0.2823          
!     DIVISIONS=4     -1.223875   1.065610  -1.148520   0.2539          
!     DIVISIONS=5     -1.011762   1.173628  -0.862081   0.3910          
!     DIVISIONS=6     -0.796692   1.006437  -0.791597   0.4307          
!     DIVISIONS=7     -1.372887   1.118764  -1.227145   0.2231          
!     DIVISIONS=8     -1.124836   1.034120  -1.087723   0.2797          
!     DIVISIONS=9     -0.985347   1.127026  -0.874289   0.3844          
!        AR(1)         0.155330   0.102957   1.508687   0.1350          
! ============================================================
! R-squared            0.878356    Mean dependent var 0.666517          
! Adjusted R-squared   0.862976    S.D. dependent var 0.228442          
! S.E. of regression   0.084562    Akaike info criter-1.989457          
! Sum squared resid    0.622110    Schwarz criterion -1.674897          
! Log likelihood       110.4781    Hannan-Quinn crite-1.862186          
! Durbin-Watson stat   2.017306                                         
! ============================================================
! Inverted AR Roots        .16                                          
! ============================================================

!Composite table:
!r_cen       opt     DIV_COM  
!NewEngland   1     -0.680318
!MidAtlantic  1     -1.133893
!ENCentral    1     -1.269563
!WNCentral    1     -1.223875
!Satlantic    1     -1.011762
!ESCentral    1     -0.796692
!WSCentral    1     -1.372887
!Mountain     1     -1.124836
!Pacific      1     -0.985347;

!PAR1_COM('1'):=     -0.193013;
!PAR2_COM('1'):=      0.122285;
!PAR3_COM('1'):=      0.155330;

!------------------------------------
! Commercial option 2
!
!     markup(r,t) = exp(DIV(r)) * (consumption(r,t)/floorspace(r,t))**PAR1 * consumption(r,t)**PAR2 *
!         markup(r,t-1)**PAR3) * exp(DIV(r) * PAR3) * (consumption(r,t-1)/floorspace(r,t-1))**(PAR3*PAR1) * consumption(r,t-1)**(PAR3*PAR2) 
!
!         markup(r,t-1)**PAR3) * exp(-DIV(r)*PAR3) * (consumption(r,t-1)/floorspace(r,t-1))**(-PAR3*PAR1) * consumption(r,t-1)**(-PAR3*PAR2)      JBE corrected      
!
! log(end use price - citygate price) = C1*log(consumption/floorspace) + C2*log(consumption) + ar(1) + C3(for each division)
! end use price is weighted by the commercial consumption
! city gate price is weighted by the total residential and commercial consumption
! @expand(divisions)
! price units = 87usd/mcf; consumption units = bcf; floorspace units = million cubic feet
! divisions are the correct census divisions
! years>15 means 2005-2015 (15 is 2004 in this data set)
! Q is commercial consumption and FLSP is floorspace CMTOTALFLSPC
!
!============================================================
! Dependent Variable: LNEUPMINUSCGP87                                   
! Method: Least Squares                                                 
! Date: 02/23/17   Time: 16:28                                          
! Sample: 1 234 IF YEARS>15                                             
! Included observations: 99                                             
! Convergence achieved after 7 iterations                               
! ============================================================
!      Variable      CoefficientStd. Errort-Statistic  Prob.            
! ============================================================
!      C1(LNQ_FLSP)   -0.315298   0.122420  -2.575533   0.0117          
!       C2(LNQ)        0.122285   0.140202   0.872205   0.3855          
!     DIVISIONS=1     -0.680318   0.997725  -0.681870   0.4971          
!     DIVISIONS=2     -1.133893   1.151550  -0.984667   0.3275          
!     DIVISIONS=3     -1.269564   1.173432  -1.081923   0.2823          
!     DIVISIONS=4     -1.223875   1.065610  -1.148521   0.2539          
!     DIVISIONS=5     -1.011763   1.173627  -0.862082   0.3910          
!     DIVISIONS=6     -0.796692   1.006437  -0.791597   0.4307          
!     DIVISIONS=7     -1.372887   1.118764  -1.227146   0.2231          
!     DIVISIONS=8     -1.124836   1.034120  -1.087723   0.2797          
!     DIVISIONS=9     -0.985347   1.127026  -0.874290   0.3844          
!        AR(1)         0.155330   0.102957   1.508687   0.1350          
! ============================================================
! R-squared            0.878356    Mean dependent var 0.666517          
! Adjusted R-squared   0.862976    S.D. dependent var 0.228442          
! S.E. of regression   0.084562    Akaike info criter-1.989457          
! Sum squared resid    0.622110    Schwarz criterion -1.674897          
! Log likelihood       110.4781    Hannan-Quinn crite-1.862186          
! Durbin-Watson stat   2.017306                                         
! ============================================================
! Inverted AR Roots        .16                                          
! ============================================================

Composite table:
r_cen       opt     DIV_COM  
NewEngland   2     -0.680318
MidAtlantic  2     -1.133893
ENCentral    2     -1.269564
WNCentral    2     -1.223875
Satlantic    2     -1.011763
ESCentral    2     -0.796692
WSCentral    2     -1.372887
Mountain     2     -1.124836
Pacific      2     -0.985347;

PAR1_COM('2'):=     -0.315298;
PAR2_COM('2'):=      0.122285;
PAR3_COM('2'):=      0.155330;

!------------------------------------
! Commercial option 3
!
!  markup(r,t) = DIV(r) + PAR1*(consumption(r,t)/floorspaces(r,t)) + PAR2 *floorspace(r,t) + 
!          PAR3 * [DIV(r) + PAR1*(consumption(r,t-1)/floorspace(r,t-1)) + PAR2 *floorspace(r,t-1) ]
!
!          PAR3 * [markup(r,t-1) - DIV(r) - PAR1*(consumption(r,t-1)/floorspace(r,t-1)) - PAR2 *floorspace(r,t-1) ]      JBE corrected
!
! end use price - citygate price = C1*(consumption/floorspace) + C2*(floorspace) + ar(1) + C3(for each division)
! end use price is weighted by the commercial consumption
! city gate price is weighted by the total residential and commercial consumption
! @expand(divisions)
! price units = 87usd/mcf; consumption units = bcf; floorspace units = million cubic feet
! divisions are the correct census divisions
! years>15 means 2005-2015 (15 is 2004 in this data set)
! Q is commercial consumption and FLSP is floorspace CMTOTALFLSPC
!
!===================================================================
! Dependent Variable: EUPMINUSCGP87                                            
! Method: Least Squares                                                        
! Date: 02/23/17   Time: 16:23                                                 
! Sample: 1 234 IF YEARS>15                                                    
! Included observations: 99                                                    
! Convergence achieved after 7 iterations                                      
! ===================================================================
!          Variable         CoefficientStd. Errort-Statistic  Prob.            
! ===================================================================
!        C1 (Q_FLSP)         -7.788883   6.079119  -1.281252   0.2035          
!         C2(FLSP)            3.57E-05   2.59E-05   1.378680   0.1715          
!        DIVISIONS=1          2.789832   0.300901   9.271597   0.0000          
!        DIVISIONS=2          1.791185   0.536150   3.340829   0.0012          
!        DIVISIONS=3          1.533494   0.578695   2.649916   0.0096          
!        DIVISIONS=4          1.694297   0.395324   4.285845   0.0000          
!        DIVISIONS=5          2.072625   0.516792   4.010557   0.0001          
!        DIVISIONS=6          2.557210   0.267846   9.547318   0.0000          
!        DIVISIONS=7          1.419785   0.383960   3.697742   0.0004          
!        DIVISIONS=8          1.858218   0.366600   5.068788   0.0000          
!        DIVISIONS=9          2.127747   0.423139   5.028480   0.0000          
!           AR(1)             0.189613   0.101604   1.866191   0.0654          
! ===================================================================
! R-squared                   0.882770    Mean dependent var 1.998687          
! Adjusted R-squared          0.867948    S.D. dependent var 0.460875          
! S.E. of regression          0.167477    Akaike info criter-0.622727          
! Sum squared resid           2.440227    Schwarz criterion -0.308167          
! Log likelihood              42.82500    Hannan-Quinn crite-0.495456          
! Durbin-Watson stat          1.952101                                         
! ===================================================================
! Inverted AR Roots               .19                                          
! ===================================================================

Composite table:
r_cen       opt     DIV_COM  
NewEngland   3      2.789832
MidAtlantic  3      1.791185
ENCentral    3      1.533494
WNCentral    3      1.694297
Satlantic    3      2.072625
ESCentral    3      2.557210
WSCentral    3      1.419785
Mountain     3      1.858218
Pacific      3      2.127747;

PAR1_COM('3'):=         -7.788883;
PAR2_COM('3'):=          3.57E-05;
PAR3_COM('3'):=          0.189613;

!------------------------------------
! Commercial option 4
!
!   markup(r,t) = DIV(r) + PAR1*(consumption(r,t)/floorspace(r,t)) + PAR2 *consumption(r,t) + 
!            PAR3 * [DIV(r) + PAR1*(consumption(r,t-1)/floorspace(r,t-1)) + PAR2 * consumption(r,t-1) ]
!
!            PAR3 * [markup(r,t-1) - DIV(r) - PAR1*(consumption(r,t-1)/floorspace(r,t-1)) - PAR2 * consumption(r,t-1) ]       JBE  corrected
!
! end use price - citygate price = C1*consumption/floorspace + C2*consumption + ar(1) + C3(for each division)
! end use price is weighted by the commercial consumption
! city gate price is weighted by the total residential and commercial consumption
! @expand(divisions)
! price units = 87usd/mcf; consumption units = bcf; floorspace units = million cubic feet
! divisions are the correct census divisions
! years>15 means 2005-2015 (15 is 2004 in this data set)
! Q is commercial consumption and FLSP is floorspace CMTOTALFLSPC
!
!===================================================================
! Dependent Variable: EUPMINUSCGP87                                            
! Method: Least Squares                                                        
! Date: 02/23/17   Time: 16:29                                                 
! Sample: 1 234 IF YEARS>15                                                    
! Included observations: 99                                                    
! Convergence achieved after 6 iterations                                      
! ===================================================================
!          Variable         CoefficientStd. Errort-Statistic  Prob.            
! ===================================================================
!        C1(Q_FLSP)          -18.75966   7.395512  -2.536627   0.0130          
!        C2(Q)                0.001277   0.000937   1.363797   0.1761          
!        DIVISIONS=1          3.155619   0.219777   14.35829   0.0000          
!        DIVISIONS=2          2.010225   0.415080   4.842981   0.0000          
!        DIVISIONS=3          1.689987   0.487648   3.465588   0.0008          
!        DIVISIONS=4          2.061055   0.262684   7.846128   0.0000          
!        DIVISIONS=5          2.441416   0.269900   9.045619   0.0000          
!        DIVISIONS=6          2.878520   0.177098   16.25379   0.0000          
!        DIVISIONS=7          1.732214   0.198405   8.730702   0.0000          
!        DIVISIONS=8          2.252401   0.257627   8.742890   0.0000          
!        DIVISIONS=9          2.435540   0.245063   9.938430   0.0000          
!           AR(1)             0.196440   0.102092   1.924155   0.0576          
! ===================================================================
! R-squared                   0.882771    Mean dependent var 1.998687          
! Adjusted R-squared          0.867949    S.D. dependent var 0.460875          
! S.E. of regression          0.167476    Akaike info criter-0.622738          
! Sum squared resid           2.440201    Schwarz criterion -0.308178          
! Log likelihood              42.82554    Hannan-Quinn crite-0.495467          
! Durbin-Watson stat          1.944222                                         
! ===================================================================
! Inverted AR Roots               .20                                          
! ===================================================================

Composite table:
r_cen       opt     DIV_COM  
NewEngland   4      3.155619
MidAtlantic  4      2.010225
ENCentral    4      1.689987
WNCentral    4      2.061055
Satlantic    4      2.441416
ESCentral    4      2.878520
WSCentral    4      1.732214
Mountain     4      2.252401
Pacific      4      2.435540;

PAR1_COM('4'):=         -18.75966;
PAR2_COM('4'):=          0.001277;
PAR3_COM('4'):=          0.196440;




!___________________________________________________________________________________________	     
!
!                               4.  Industrial End Use Price
!___________________________________________________________________________________________

!  
!
!  Historical industrial prices by Census Division consistent with Manufacturing Energy Consumption Survey (MECS) (87$/Mcf)
!  
!       Generated by applying following equation estimated in 87$/Mcf: 
!
!        MECS_PRC = PAR1 + (PAR2 * WELLHEAD) + (PAR3 * NGAP87)
!
!               -0.112168  0.647965          0.450337
!    where,
!
!       MECS_PRC = historical MECS industrial prices by four Census regions and the years 2002, 2006, 2010
!       WELLHEAD = average wellhead price by Census region, set using wellhead prices by old NGTDM/OGSM regions, averaged using industrial consumption weights, 
!       NGAP87 = the state industrial natural gas prices in the Natural Gas Annual(NGA), averaged to Census region using industrial consumption weights. 
!            (Prices converted to 1987 dollars using chain-weighted GDP values from AEO2017)
!
!  Estimated equation applied to wellhead and NGA prices at a Census Division level to arrive at following:
!
!                      1                  2                  3                  4                  5                  6                  7                 8                  9
HistoricalIndustrialPrice_MESC := data table
               NewEngland        MidAtlantic           ENCentral         WNCentral           SAtlantic          ESCentral         WSCentral          Mountain            Pacific
1990               3.96               2.95               3.05               2.03               3.08               2.45               1.69              1.97               2.56
1991               3.23               2.71               2.82               1.79               2.75               2.17               1.54              1.75               2.55
1992               3.13               2.50               2.73               1.94               2.72               2.17               1.66              1.86               2.35
1993               3.05               2.87               2.74               2.09               2.94               2.38               1.86              1.99               2.10
1994               3.11               2.83               2.56               1.95               2.38               2.24               1.67              1.75               1.88
1995               3.02               2.71               2.16               1.58               2.07               1.82               1.37              1.49               1.89
1996               3.07               2.71               2.47               2.06               2.68               2.40               2.01              1.60               2.05
1997               3.09               2.74               2.54               2.21               2.61               2.46               2.13              2.11               2.43
1998               2.57               2.55               2.34               1.88               2.45               2.17               1.73              1.86               2.14
1999               2.54               2.26               2.18               1.94               2.30               2.05               1.89              1.96               2.18
2000               3.23               3.51               2.93               3.00               3.35               3.11               3.10              3.04               3.69
2001               3.99               4.29               3.80               3.48               3.99               3.99               3.34              3.53               4.90
2002               3.38               3.62               2.84               2.55               3.11               2.92               2.50              2.62               2.91
2003               3.88               4.87               4.22               3.67               4.25               4.19               3.97              3.41               4.29
2004               4.37               5.25               4.32               4.18               4.79               4.67               4.34              4.10               4.59
2005               5.49               7.18               6.42               5.79               6.95               6.63               5.93              5.48               5.95
2006               5.54               6.14               5.43               4.73               5.71               5.50               4.60              5.06               5.03
2007               4.96               5.97               5.22               4.66               5.44               5.20               4.55              3.77               4.99
2008               6.08               7.09               6.35               5.34               6.73               6.37               5.76              4.90               5.92
2009               4.45               4.04               3.46               2.83               3.47               3.08               2.54              2.91               3.21
2010               4.56               3.94               3.37               3.01               3.50               3.12               2.73              2.93               3.35
2011               4.30               3.92               3.12               2.79               3.16               2.75               2.43              2.87               3.20
2012               3.68               3.07               2.36               2.00               2.33               1.96               1.64              2.18               2.43
2013               4.69               3.34               2.75               2.48               2.75               2.45               2.16              2.51               2.87
2014               5.31               3.78               3.49               3.26               3.29               2.77               2.56              2.95               3.33
2015               3.54               2.57               2.17               1.94               2.18               1.79               1.52              2.08               2.39
;
!  
!  NOTE:  TO MAKE UPDATING EASIER, THE ABOVE HISTORY SHOULD BE CALCULATED IN THE HISTORICAL ROUTINE USING THE ESTIMATED EQUATION BELOW,
!         AT LEAST FOR THE MORE RECENT YEARS WHEN WE HAVE CLEAN SPOT PRICE DATA (I.E., FROM 2009 FORWARD).  
!
!---------------------------------------------------------------------------------
!  
!  DISTRIBUTOR MARKUPS RELATED DATA
!
!     All files related to estimations in this file are currently stored in nems6 d:/users/scs/Eviews_User_Objects
!
!
!  Equation to estimate historical industrial prices for each year and Census Division that are consistent with prices published 
!  in the Manufacturing Energy Consumption Survey (MECS):
!   
!       MECS_IND_PRC = PAR1 + (PAR2 * SUPPLY87) + (PAR3 * NGAP87)
!
!    where,
!
!       MECS_IND_PRC = historical MECS equivalent industrial price by Census Division (87$/Mcf), used to fill the NEMS price arrays, after BTU conversion
!       SUPPLY87 = average wellhead price by Census division in 87$/Mcf, set as state spot price minus gathering charge, averaged using industrial consumption weights, 
!       NGAP87 = industrial natural gas prices as published in the Natural Gas Annual and provided via Python by state in nom$/Mcf.
!                Must be converted to 87$/Mcf and averaged using industrial quantity weights to Census Division.
!      
! mecs price = C1*supply price + C2*natural gas annual price + C3
! spot price is weighted by the industrial consumption
! supply price is wellhead price with spot price replacing it after 2008; the gathering charge is subtracted from the price
! gathering charge assumed to be 15 cents in 1987 cents
! price units = 87usd/mcf
! survey years - 2002,2006,2010,2014
! C1 is SupplyP87, C2 is NGAP87
!============================================================
!Dependent Variable: MECSTOT87                                         
!Method: Least Squares                                                 
!Date: 09/05/17   Time: 16:57                                          
!Sample: 1 16                                                          
!Included observations: 16                                             
!============================================================
!     Variable      CoefficientStd. Errort-Statistic  Prob.            
!============================================================
!         C3          -0.112168   0.238582  -0.470142   0.6460          
!     SUPPLYP87       0.647965   0.152617   4.245685   0.0010          
!      NGAP87         0.450337   0.090602   4.970492   0.0003          
!============================================================
!R-squared            0.955979    Mean dependent var 3.745000          
!Adjusted R-squared   0.949207    S.D. dependent var 1.066171          
!S.E. of regression   0.240287    Akaike info criteri0.153395          
!Sum squared resid    0.750591    Schwarz criterion  0.298255          
!Log likelihood       1.772843    Hannan-Quinn criter0.160813          
!F-statistic          141.1572    Durbin-Watson stat 2.219504          
!Prob(F-statistic)    0.000000                                         
!============================================================
 
PAR1_MESC_IND :=   -0.112168;
PAR2_MESC_IND :=    0.647965;
PAR3_MESC_IND :=    0.450337;

!---------------------------------------------------------------------------------------------------------------------------
! INDUSTRIAL (prefer options 2,3,1)

!2  Industrial equation selected
!3  Number of industrial equation options

!------------------------------------
! Industrial option 1
!
! fixed markups, set as average over indicated years
!
Year_IND_:=data{2010,  2015};
!
!------------------------------------
! Industrial option 2  (markup off of the average Census division spot price weighted on industrial consumption at the state level)
!
!   markup(r,t) = DIV(r) + (PAR1*consumption(r,t)) + PAR2 * [DIV(r) + (PAR1*consumption(r,t-1))]
!
!   markup(r,t) = DIV(r) + (PAR1*consumption(r,t)) + PAR2 * [markup(r,t-1) - DIV(r) - (PAR1*consumption(r,t-1))]     JBE corrected
!
! mecs price - spot price = C1*consumption + C2(for each division) + AR(1)
! spot price is weighted by the industrial consumption
! mecs price is weighted by the industrial consumption from the mecs
! consumption in the estimation equation is the industrial consumption
! @expand(divisions)
! price units = 87usd/mcf; consumption units = bcf
! divisions are the correct census divisions
! years spanned 2009-2015
!
!================================================================
!Dependent Variable: MECSMINSPOTINDUS87                                    
!Method: Least Squares                                                     
!Date: 09/11/17   Time: 11:10                                              
!Sample (adjusted): 2 63                                                   
!Included observations: 62 after adjustments                               
!Convergence achieved after 10 iterations                                  
!================================================================
!       Variable        CoefficientStd. Errort-Statistic  Prob.            
!================================================================
! INDUSTRIALCONSUMPTION  -0.000908   0.000308  -2.945831   0.0048          
!      DIVISIONS=1        0.698122   0.191783   3.640175   0.0006          
!      DIVISIONS=2        1.498533   0.177917   8.422674   0.0000          
!      DIVISIONS=3        1.780798   0.374564   4.754327   0.0000          
!      DIVISIONS=4        1.056658   0.237564   4.447896   0.0000          
!      DIVISIONS=5        1.179297   0.219094   5.382607   0.0000          
!      DIVISIONS=6        1.013629   0.214846   4.717929   0.0000          
!      DIVISIONS=7        2.549039   0.803704   3.171614   0.0026          
!      DIVISIONS=8        0.960688   0.142728   6.730883   0.0000          
!      DIVISIONS=9        1.632699   0.295452   5.526101   0.0000          
!         AR(1)           0.579611   0.109173   5.309121   0.0000          
!================================================================
!R-squared                0.750874    Mean dependent var 0.674677          
!Adjusted R-squared       0.702026    S.D. dependent var 0.334364          
!S.E. of regression       0.182519    Akaike info criter-0.404394          
!Sum squared resid        1.698974    Schwarz criterion -0.026999          
!Log likelihood           23.53622    Hannan-Quinn crite-0.256220          
!Durbin-Watson stat       1.864304                                         
!================================================================
!Inverted AR Roots            .58                                          
!================================================================

Composite table:
r_cen       opt     DIV_IND  
NewEngland   2      0.698122
MidAtlantic  2      1.498533
ENCentral    2      1.780798
WNCentral    2      1.056658
Satlantic    2      1.179297
ESCentral    2      1.013629
WSCentral    2      2.549039
Mountain     2      0.960688
Pacific      2      1.632699;

PAR1_IND('2'):=       -0.000908;
PAR2_IND('2'):=        0.579611;

!------------------------------------
! Industrial option 3  (markup off of the average Census division citygate price weighted on res+com consumption at the state level)
!
!   markup(r,t) = DIV(r) + (PAR1*consumption(r,t)) + PAR2 * [DIV(r) + (PAR1*consumption(r,t-1))]
!
!   markup(r,t) = DIV(r) + (PAR1*consumption(r,t)) + PAR2 * [markup(r,t-1) - DIV(r) - (PAR1*consumption(r,t-1))]          JBE corrected
!
! mecs price - citygate price = C1*consumption + ar(1) + C2(for each division)
! citygate price is weighted by the residential and commercial consumption
! mecs price is weighted by the industrial consumption from the mecs
! consumption in the estimation equation is the industrial consumption
! @expand(divisions)
! price units = 87usd/mcf; consumption units = bcf
! divisions are the correct census divisions
! years spanned 2009-2015
! 
!================================================================
!Dependent Variable: MECSMINUSCGP87                                        
!Method: Least Squares                                                     
!Date: 09/11/17   Time: 11:17                                              
!Sample (adjusted): 2 63                                                   
!Included observations: 62 after adjustments                               
!Convergence achieved after 12 iterations                                  
!================================================================
!       Variable        CoefficientStd. Errort-Statistic  Prob.            
!================================================================
! INDUSTRIALCONSUMPTION   0.001691   0.000499   3.388795   0.0014          
!      DIVISIONS=1        0.681602   0.207637   3.282654   0.0019          
!      DIVISIONS=2       -0.657835   0.242268  -2.715313   0.0090          
!      DIVISIONS=3       -2.072436   0.595582  -3.479682   0.0010          
!      DIVISIONS=4       -1.529000   0.363462  -4.206767   0.0001          
!      DIVISIONS=5       -1.222470   0.323398  -3.780083   0.0004          
!      DIVISIONS=6       -1.330199   0.305967  -4.347519   0.0001          
!      DIVISIONS=7       -5.253947   1.314517  -3.996865   0.0002          
!      DIVISIONS=8       -0.746629   0.203568  -3.667706   0.0006          
!      DIVISIONS=9       -1.192959   0.466384  -2.557888   0.0135          
!         AR(1)           0.370953   0.120435   3.080119   0.0033          
!================================================================
!R-squared                0.731827    Mean dependent var-0.170484          
!Adjusted R-squared       0.679244    S.D. dependent var 0.521553          
!S.E. of regression       0.295383    Akaike info criteri0.558443          
!Sum squared resid        4.449812    Schwarz criterion  0.935838          
!Log likelihood          -6.311739    Hannan-Quinn criter0.706618          
!Durbin-Watson stat       1.934548                                         
!================================================================
!Inverted AR Roots            .37                                          
!================================================================

Composite table:
r_cen       opt     DIV_IND  
NewEngland   3      0.681602
MidAtlantic  3     -0.657835
ENCentral    3     -2.072436
WNCentral    3     -1.529000
Satlantic    3     -1.222470
ESCentral    3     -1.330199
WSCentral    3     -5.253947
Mountain     3     -0.746629
Pacific      3     -1.192959;

PAR1_IND('3'):=        0.001691;
PAR2_IND('3'):=        0.370953;





!___________________________________________________________________________________________	     
!
!                               5.  Electricity End Use Price
!___________________________________________________________________________________________

!---------------------------------------------------------------------------------------------------------------------------
! ELECTRIC

!3  Number of electric equation options


!------------------------------------
! Electric option 1
!
!  fixed markup, set as average over indicated years, with factor used for adjusting based on %ch elec cons / % ch other cons
!
Year_EL_:=data{ 2013, 2016};
Factor_EL:=   0.1;
